image_path,label,subject_id,session_id,sequence_id,timestamp_sec,source_video,source_json,original_label,normalized_label,has_hands_video,hands_motion_score,group_id,split,predicted_label,predicted_probability,error_type
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0501.750_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,501.75,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.46230614,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0503.250_label_1.jpg,1,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,503.25,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/texting_left,driver actions texting left,False,-1.0,actor_8,test,0,0.117566414,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0504.750_label_1.jpg,1,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,504.75,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/texting_left,driver actions texting left,False,-1.0,actor_8,test,0,0.13468726,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0529.500_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,529.5,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/reach_side,driver actions reach side,False,-1.0,actor_8,test,1,0.31342822,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0534.750_label_1.jpg,1,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,534.75,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/hair_and_makeup,driver actions hair and makeup,False,-1.0,actor_8,test,0,0.11457666,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0552.750_label_1.jpg,1,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,552.75,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/hair_and_makeup,driver actions hair and makeup,False,-1.0,actor_8,test,0,0.20386568,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0563.250_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,563.25,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.4000921,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0564.000_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,564.0,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.5848212,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0564.750_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,564.75,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.4869379,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0567.000_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,567.0,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.77198035,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0570.000_label_1.jpg,1,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,570.0,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/drinking,driver actions drinking,False,-1.0,actor_8,test,0,0.21830289,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0575.250_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,575.25,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.57361996,false_positive
